TYPE,INDICATOR,DESCRIPTION,CONTRIBUTOR
domain,account.refog.com,stalkerware,@ch33r10
domain,alltracker.org,stalkerware,@ch33r10
domain,appmia.com,stalkerware,@ch33r10
domain,calltruth.com,stalkerware,@ch33r10
domain,cellmonitoring.net,stalkerware,@ch33r10
domain,celltrackingapps.com,stalkerware,@ch33r10
domain,famisafe.wondershare.jp,stalkerware,@ch33r10
domain,hellospy.com,stalkerware,@ch33r10
domain,highstermobile.com,stalkerware,@ch33r10
domain,hoverwatch.com,stalkerware,@ch33r10
domain,ikeymonitor.com,stalkerware,@ch33r10
domain,letmespy.com,stalkerware,@ch33r10
domain,mobiespy.com,stalkerware,@ch33r10
domain,mobile-spy.com,stalkerware,@ch33r10
domain,mobispy.net,stalkerware,@ch33r10
domain,mobistealth.com,stalkerware,@ch33r10
domain,mspy.com,stalkerware,@ch33r10
domain,onelocator.com,stalkerware,@ch33r10
domain,onexsoftech.com,stalkerware,@ch33r10
domain,prospybubble.com,stalkerware,@ch33r10
domain,protocol-a.thetruthspy.com,stalkerware,@ch33r10
domain,protocol-a732.thetruthspy.com,stalkerware,@ch33r10
domain,spappmonitoring.com,stalkerware,@ch33r10
domain,spyfone.com,stalkerware,@ch33r10
domain,spymasterpro.com,stalkerware,@ch33r10
domain,theonespy.com,stalkerware,@ch33r10
domain,xnspy.com,stalkerware,@ch33r10
domain,a.thd.cc,stalkerware,@citizenlab
domain,cerberusapp.com,stalkerware,@citizenlab
domain,flexispy.com,stalkerware,@citizenlab
domain,mspyonline.com,stalkerware,@citizenlab
domain,thetruthspy.com,stalkerware,@citizenlab
domain,cocospy.com,stalkerware,@malwrhunterteam
domain,i.minspy.com,stalkerware,@midnight_comms
domain,i.spyic.com,stalkerware,@midnight_comms
domain,i.spyier.com,stalkerware,@midnight_comms
domain,i.spyine.com,stalkerware,@midnight_comms
domain,sp.kuuvv.com,stalkerware,@midnight_comms
domain,account.logger.mobi,stalkerware,@nscrutables
domain,actualkeylogger.com,stalkerware,@nscrutables
domain,apispyhuman.com,stalkerware,@nscrutables
domain,appspy.net,stalkerware,@nscrutables
domain,catwatchful.com,stalkerware,@nscrutables
domain,fireworld-inc.com,stalkerware,@nscrutables
domain,freeandroidspy.com,stalkerware,@nscrutables
domain,guestspy.com,stalkerware,@nscrutables
domain,i.clickfree.com,stalkerware,@nscrutables
domain,i.neatspy.com,stalkerware,@nscrutables
domain,iwantsoft.com,stalkerware,@nscrutables
domain,logger.mobi,stalkerware,@nscrutables
domain,netspy.net,stalkerware,@nscrutables
domain,protocol-a60.guestspy.com,stalkerware,@nscrutables
domain,refog.com,stalkerware,@nscrutables
domain,reptilicus.net,stalkerware,@nscrutables
domain,shadow-logs.com,stalkerware,@nscrutables
domain,snoopza.com,stalkerware,@nscrutables
domain,spy-datacenter.com,stalkerware,@nscrutables
domain,spy2mobile.com,stalkerware,@nscrutables
domain,spyera.com,stalkerware,@nscrutables
domain,spyrix.com,stalkerware,@nscrutables
domain,spytech-web.com,stalkerware,@nscrutables
domain,spytector.com,stalkerware,@nscrutables
domain,staffcop.com,stalkerware,@nscrutables
domain,surveilstar.com,stalkerware,@nscrutables
domain,tchsrvce.com,stalkerware,@nscrutables
domain,trackmyphones.com,stalkerware,@nscrutables
domain,wisemo.com,stalkerware,@nscrutables
domain,xnore.com,stalkerware,@nscrutables
ip,206.225.81.207,thetruthspy.com,@ch33r10
ip,69.64.85.227,thetruthspy.com,@ch33r10
ip,69.64.91.29,protocol-a732.thetruthspy.com,@ch33r10
ip,172.67.203.78,i.spyine.com,@midnight_comms
ip,39.108.91.228,kuuvv.com,@midnight_comms
md5,0ca8e3dd834e95b2161e0b7531a0885a,TheTruthMonitor.apk,@ch33r10
md5,228809f0055a7b4f25eb82f258f64b0d,AndroidMonitor_1.0.12.apk,@ch33r10
md5,2a1690dd171974ca7ecebb115638f15e,SpyMob_01234_107.apk,@ch33r10
md5,6004577cd3d5f38bea72740dae5a4182,MSpyAndroidApp-v5.6.0-555.apk,@ch33r10
md5,62227f058e9d03d5d979db7bdf4cf85b,RemoteCellTracker_2.apk,@ch33r10
md5,64295373e6057c35977b4f0d2a780b50,TheTruthSpy.apk,@ch33r10
md5,786fbdcde0450071f30623fc3861a7b4,271268714.apk,@ch33r10
md5,b72253cf2b85107ca4db2746de3d63ef,talklog.apk,@ch33r10
md5,bf9dfab5efa961cb50f5c825d9596b5a,app-release.apk,@ch33r10
md5,dc33cb886c0c7e0d1bd296ce1def005f,320179837.apk,@ch33r10
md5,f7aa69c6b6dcb72a46c29bf2779597e5,Cerberus_disguised.apk,@ch33r10
md5,f9c0ca2c2dc7a210252483850afabdd9,reptilicus.apk,@ch33r10
md5,af0e580b67938afaeb783b72cf2a1c61,Telegram.apk,@malwrhunterteam
md5,b91dff7b9995a93db7aa2e3e02613bcb,system-service.apk,@malwrhunterteam
sha1,04ab1d1707ab67e49ff249f619b914c40b1ba064,app-release.apk,@ch33r10
sha1,134dc61f737a29fd630608e2d063128e98f01526,271268714.apk,@ch33r10
sha1,2187e9d038d4f7b478e9a10a866cd94ce4f71046,TheTruthSpy.apk,@ch33r10
sha1,37430840e1d485e402cc44f626c8d99e5f989498,320179837.apk,@ch33r10
sha1,403c80a4f2dac1a623f25481ebbbd345553f1bb3,Cerberus_disguised.apk,@ch33r10
sha1,4c78baf8048d200b2d8db1bc2285092be1aac142,RemoteCellTracker_2.apk,@ch33r10
sha1,4ef880df6edd5cd6cd03b59fd1e752acc72f8ac0,reptilicus.apk,@ch33r10
sha1,610e17db072127ca895189603d4b45cd6d09cb5e,SpyMob_01234_107.apk,@ch33r10
sha1,8f20c20873c04c06b531079dcc37815d7fac6955,AndroidMonitor_1.0.12.apk,@ch33r10
sha1,abfc9d8456bb60b0b9994db0c278d41370087748,TheTruthMonitor.apk,@ch33r10
sha1,c4f608cdb5a098144da982c883fe89efce973ea5,MSpyAndroidApp-v5.6.0-555.apk,@ch33r10
sha1,ea9374d579bfdfbe5fc6eba549eee7c3eedc7b9e,talklog.apk,@ch33r10
sha1,6f251160c9b08f56681ea9256f8ecf3c3bcc66f8,Telegram.apk,@malwrhunterteam
sha1,b2d457ad3bdbae4983cae4a075eea3c0b3f8d4ef,system-service.apk,@malwrhunterteam
sha256,08c245752f689780391056c17a4fa9c5e7049352e25f11614d20e999487308a4,RemoteCellTracker_2.apk,@ch33r10
sha256,09d82667d9d72e8980e78c17898430d05a1419f2e432ee46fae1e40056df1801,talklog.apk,@ch33r10
sha256,1ab77b7b6e9f2461c3d12a304ce791ddc42122e070d6d2a106d47b1766705e21,TheTruthMonitor.apk,@ch33r10
sha256,23bf97b170e152e63ab738e40746556fa66491d12870d93702b87672483a506a,TheTruthSpy.apk,@ch33r10
sha256,35fa07d5a39c670c2143718b6cedf713f32f61d93bc264939439748f6a835cc0,271268714.apk,@ch33r10
sha256,49a4380a485809122953354e2d3ddb056e15c3386396fc07dab482c521fc1af1,MSpyAndroidApp-v5.6.0-555.apk,@ch33r10
sha256,5205cfee818b0db012521c34c321a11d06b16bd1678df70046dfc644681e5fdb,reptilicus.apk,@ch33r10
sha256,603541c26654e3da493a72c372e75049b8d5d7c0ca06ed021482298c1bd9b078,app-release.apk,@ch33r10
sha256,6f3cf212099992f1e810721e61259d2035743469d31bf21633f399532dcda63d,Cerberus_disguised.apk,@ch33r10
sha256,c032a7a964ab00ac99d802380e47944993dfe83207eb37819c6a1f0d8f303e63,SpyMob_01234_107.apk,@ch33r10
sha256,e32cd90b7d31dd786df87e09546eee8237dbb7f83ad300407cd4e839ac2c30c1,AndroidMonitor_1.0.12.apk,@ch33r10
sha256,f904263c7475968bd87776aca3fff01586ecdceb7898f1297c17defef9efd202,320179837.apk,@ch33r10
sha256,416d5a5525b9d36b185fdc9538887d8c80dcd70b581d1349343e0f322ef99a22,system-service.apk,@malwrhunterteam
sha256,b2396341f77b9549f62a0ce8cc7dacf5aa250242ed30ed5051356d819b60abff,Telegram.apk,@malwrhunterteam